E: libkaldi-asr: debian-changelog-file-missing
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-math.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-matrix-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-matrix-lib.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-matrixdim.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-packed-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-rand.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-sp-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-sparse-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-tp-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-value.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-vector.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cublas-wrappers.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/libkaldi-cudamatrix.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/biglm-faster-decoder.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/decodable-mapped.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/decodable-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/decodable-sum.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/decoder-wrappers.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/faster-decoder.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/lattice-biglm-faster-decoder.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/lattice-faster-decoder.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/lattice-faster-online-decoder.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/lattice-simple-decoder.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/libkaldi-decoder.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/simple-decoder.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/decoder/training-graph-compiler.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/feature-common-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/feature-common.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/feature-fbank.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/feature-functions.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/feature-mfcc.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/feature-plp.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/feature-spectrogram.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/feature-window.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/libkaldi-feat.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/mel-computations.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/online-feature.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/pitch-functions.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/resample.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/signal.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/feat/wave-reader.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/context-fst-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/context-fst.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/deterministic-fst-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/deterministic-fst.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/determinize-lattice-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/determinize-lattice.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/determinize-star-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/determinize-star.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/epsilon-property-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/epsilon-property.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/factor-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/factor.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/fst-test-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/fstext-lib.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/fstext-utils-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/fstext-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/kaldi-fst-io-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/kaldi-fst-io.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/lattice-utils-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/lattice-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/lattice-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/libkaldi-fstext.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/pre-determinize-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/pre-determinize.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/prune-special-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/prune-special.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/push-special.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/rand-fst.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/remove-eps-local-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/remove-eps-local.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/table-matcher.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/fstext/trivial-factor-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/am-diag-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/decodable-am-diag-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/diag-gmm-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/diag-gmm-normal.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/diag-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/ebw-diag-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/full-gmm-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/full-gmm-normal.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/full-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/indirect-diff-diag-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/libkaldi-gmm.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/mle-am-diag-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/mle-diag-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/mle-full-gmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/model-common.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gmm/model-test-common.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gst-plugin/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gst-plugin/gst-audio-source.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/gst-plugin/gst-online-gmm-decode-faster.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/hmm/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/hmm/hmm-test-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/hmm/hmm-topology.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/hmm/hmm-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/hmm/libkaldi-hmm.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/hmm/posterior.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/hmm/transition-model.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/hmm/tree-accu.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/itf/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/itf/clusterable-itf.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/itf/context-dep-itf.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/itf/decodable-itf.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/itf/online-feature-itf.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/itf/optimizable-itf.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/itf/options-itf.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/ivector/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/ivector/agglomerative-clustering.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/ivector/ivector-extractor.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/ivector/libkaldi-ivector.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/ivector/logistic-regression.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/ivector/plda.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/ivector/voice-activity-detection.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/kws/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/kws/kaldi-kws.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/kws/kws-functions.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/kws/kws-scoring.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/kws/libkaldi-kws.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/arctic-weight.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/compose-lattice-pruned.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/confidence.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/determinize-lattice-pruned.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/kaldi-lattice.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/lattice-functions.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/libkaldi-lat.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/minimize-lattice.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/phone-align-lattice.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/push-lattice.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/sausages.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/word-align-lattice-lexicon.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lat/word-align-lattice.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-base.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-base.so /opt/kaldi/src/base/libkaldi-base.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-chain.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-chain.so /opt/kaldi/src/chain/libkaldi-chain.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-cudamatrix.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-cudamatrix.so /opt/kaldi/src/cudamatrix/libkaldi-cudamatrix.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-decoder.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-decoder.so /opt/kaldi/src/decoder/libkaldi-decoder.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-feat.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-feat.so /opt/kaldi/src/feat/libkaldi-feat.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-fstext.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-fstext.so /opt/kaldi/src/fstext/libkaldi-fstext.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-gmm.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-gmm.so /opt/kaldi/src/gmm/libkaldi-gmm.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-hmm.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-hmm.so /opt/kaldi/src/hmm/libkaldi-hmm.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-ivector.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-ivector.so /opt/kaldi/src/ivector/libkaldi-ivector.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-kws.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-kws.so /opt/kaldi/src/kws/libkaldi-kws.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-lat.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-lat.so /opt/kaldi/src/lat/libkaldi-lat.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-lm.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-lm.so /opt/kaldi/src/lm/libkaldi-lm.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-matrix.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-matrix.so /opt/kaldi/src/matrix/libkaldi-matrix.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-nnet.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-nnet.so /opt/kaldi/src/nnet/libkaldi-nnet.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-nnet2.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-nnet2.so /opt/kaldi/src/nnet2/libkaldi-nnet2.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-nnet3.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-nnet3.so /opt/kaldi/src/nnet3/libkaldi-nnet3.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-online2.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-online2.so /opt/kaldi/src/online2/libkaldi-online2.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-rnnlm.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-rnnlm.so /opt/kaldi/src/rnnlm/libkaldi-rnnlm.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-sgmm2.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-sgmm2.so /opt/kaldi/src/sgmm2/libkaldi-sgmm2.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-transform.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-transform.so /opt/kaldi/src/transform/libkaldi-transform.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-tree.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-tree.so /opt/kaldi/src/tree/libkaldi-tree.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lib/libkaldi-util.so
W: libkaldi-asr: symlink-should-be-relative opt/kaldi/src/lib/libkaldi-util.so /opt/kaldi/src/util/libkaldi-util.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lm/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lm/arpa-file-parser.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lm/arpa-lm-compiler.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lm/const-arpa-lm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lm/kaldi-rnnlm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lm/libkaldi-lm.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/lm/mikolov-rnnlm-lib.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/cblas-wrappers.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/compressed-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/jama-eig.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/jama-svd.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/kaldi-blas.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/kaldi-gpsr.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/kaldi-matrix-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/kaldi-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/kaldi-vector-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/kaldi-vector.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/libkaldi-matrix.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/matrix-common.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/matrix-functions-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/matrix-functions.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/matrix-lib.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/optimization.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/packed-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/sp-matrix-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/sp-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/sparse-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/srfft.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/matrix/tp-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/libkaldi-nnet.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-activation.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-affine-transform.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-average-pooling-2d-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-average-pooling-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-blstm-projected.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-convolutional-2d-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-convolutional-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-frame-pooling-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-kl-hmm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-linear-transform.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-loss.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-lstm-projected.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-matrix-buffer.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-max-pooling-2d-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-max-pooling-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-multibasis-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-nnet.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-parallel-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-parametric-relu.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-pdf-prior.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-randomizer.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-rbm.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-recurrent.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-sentence-averaging-component.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-trnopts.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet/nnet-various.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/am-nnet.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/combine-nnet-a.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/combine-nnet-fast.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/nnet2/combine-nnet.h
